title,price,price_per_sqm,price_per_bedroom,location,estate_name,property_type,bedrooms,bathrooms,toilets,bq,land_size,title_tag,description,promo_tags,initial_deposit,payment_plan,service_charge,launch_timeline,agent_name,contact_info,images,listing_url,source,scrape_timestamp,coordinates,hash
For Sale,690000000,,,Lekki,,,,5,,0,,,"Featured For Sale New Listing Hot Offer ₦690,000,000 For Sale New Listing Hot Offer 5-Bedroom Detached Home in Chevron, Lekki – A Lifestyle Built for You ₦690,000,000 Chevron, Lekki Beds: 5 Baths: 5.5 Fully Detached Duplex Details Eden Oasis 4 months ago Eden Oasis 4 months ago",4 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4711251,3.8147504",c2384ae5814047222d99087cadb6653b6f56bc74b46bbfc684b3532802ed043f
For Sale,,,,Lagos,,,,5,,0,800 sqm,,"Featured For Sale New Listing Hot Offer Price available upon request For Sale New Listing Hot Offer 5-Bedroom Smart Home for Sale in Lagos Price available upon request Ikate Lekki, Lagos Beds: 5 Baths: 5.5 800SQM Fully Detached Duplex Details Eden Oasis 4 months ago Eden Oasis 4 months ago",4 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",287084e75630cfecdc36e918f8a8b521cb9ed43aa815a0d20ba4b1cf32c7df25
For Sale,690000000,,,Lagos,,,,5,,0,,,"Featured For Sale New Listing Hot Offer ₦ 690,000,000 For Sale New Listing Hot Offer Exquisite 5-Bedroom Fully Detached Home with Pool in Chevron ₦ 690,000,000 Chevron, Lagos Beds: 5 Baths: 5.5 Fully Detached Duplex Details Eden Oasis 5 months ago Eden Oasis 5 months ago",5 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",a5157ba1960cbbb6579d0b90b8b692ccef4d227842b194bc484e9ffb85c20318
For Sale,5600000000,10789980,,Lagos,,,,5,,0,519 sqm,,"Featured For Sale New Listing Hot Offer ₦5,600,000,000 For Sale New Listing Hot Offer Ultra-Luxury 5-Bedroom Mansion in Ikoyi – $3.5M (₦5B+) ₦5,600,000,000 Ikoyi, Lagos. Beds: 5 Baths: 5.5 519 Sqm Fully Detached Duplex, Residential Details Eden Oasis 6 months ago Eden Oasis 6 months ago",6 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",4101bda0bcc3f8ec8872a7f5abe309bb781a29dc9d3c8a4b5727d36977a7e349
For Sale,250000000,,,Lagos,,,,4,,0,,,"Featured For Sale New Listing Hot Offer From ₦250,000,000 For Sale New Listing Hot Offer Your Ajah Oasis Awaits: Newly Built 4-Bed Detached Duplex From ₦250,000,000 Ajah, Lagos. Beds: 4 Baths: 4.5 Fully Detached Duplex, Residential Details Eden Oasis 7 months ago Eden Oasis 7 months ago",7 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",842d253e35d1187fae8dd7f3bc02a981668772888967aacab0369171dd469f80
Off Plan Project,23000000,,7666666,Lagos,,,3,,,0,,,"Featured Off Plan Project Hot Offer Start From ₦23,000,000 Off Plan Project Hot Offer Cynergy Gardens | 1, 2 & 3 Bedroom Apartment Start From ₦23,000,000 Igando Oloja Ibeju-Lekki, Lagos Beds: 1, 2 & 3 Apartment Details Eden Oasis 3 years ago Eden Oasis 3 years ago",3 years,,,,,,,,https://www.edenoasisrealty.com/status/off-plan-project/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",2ff6b18fe3aa87ce4076a21c249b9a60108a38c4ca3d983350d49ed021619701
Off Plan Project,60000000,,,Lagos,,,,3,,0,,,"Featured Off Plan Project Sold Out From ₦60,000,000 Off Plan Project Sold Out Mufasa Apartments Ikate Lekki Elegushi Lagos From ₦60,000,000 Ikate Elegushi Lagos Beds: 1, 2 & 3 Baths: 1, 2 & 3 Apartment Details Eden Oasis 3 years ago Eden Oasis 3 years ago",3 years,,,,,,,,https://www.edenoasisrealty.com/status/off-plan-project/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",beefd1eddad87d98f6fc16bd701891404eb88a494ea979a37bcceb25cc89f9be
For Sale,1000000000,,,Lagos,,,,5,,0,,,"Featured For Sale New Listing Ready To Move In Hot Offer ₦1,000,000,000 For Sale New Listing Ready To Move In Hot Offer Discover This Jaw-Dropping Smart Mansion in Lekki ₦1,000,000,000 Lekki, Lagos Beds: 5 Baths: 5.5 Fully Detached Duplex Details Eden Oasis 2 weeks ago Eden Oasis 2 weeks ago",,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",2d5975f965d00ea3a57fd689c95ba02cb45e49ae43c91fc534d6c3d03b6d71f7
For Sale,2,,,Lagos,,,,5,,0,,,"Featured For Sale New Listing Hot Offer ₦2.300,000,000 For Sale New Listing Hot Offer Fully Furnished 5-Bedroom Detached House in Osapa Lekki ₦2.300,000,000 Osapa Lekki, Lagos Beds: 5 Baths: 5.5 Fully Detached Duplex Details Eden Oasis 1 month ago Eden Oasis 1 month ago",1 month,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",89fb0c0fe984695bba57cc12141e4840304dd952e2fb76b3afb319bc31a45201
For Sale,1300000000750000,,,Lagos,,,,5,,0,,,"Featured For Sale New Listing Hot Offer ₦1,300,000,000 ($750,000) For Sale New Listing Hot Offer 5-Bedroom Detached House in Osapa Lekki – Style, Space & Location Combined ₦1,300,000,000 ($750,000) Osapa Lekki, Lagos Beds: 5 Baths: 5.5 Fully Detached Duplex Details Eden Oasis 3 months ago Eden Oasis 3 months ago",3 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",4e5692170dcac2766ad8120fd100bcb882d815dbe6a62e9e40480a69cdcadcdc
For Sale,690000000,,,Lekki,,,,5,,0,,,"Featured For Sale New Listing Hot Offer ₦690,000,000 For Sale New Listing Hot Offer 5-Bedroom Detached Home in Chevron, Lekki – A Lifestyle Built for You ₦690,000,000 Chevron, Lekki Beds: 5 Baths: 5.5 Fully Detached Duplex Details Eden Oasis 4 months ago Eden Oasis 4 months ago",4 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4711251,3.8147504",c2384ae5814047222d99087cadb6653b6f56bc74b46bbfc684b3532802ed043f
For Sale,,,,Lagos,,,,5,,0,800 sqm,,"Featured For Sale New Listing Hot Offer Price available upon request For Sale New Listing Hot Offer 5-Bedroom Smart Home for Sale in Lagos Price available upon request Ikate Lekki, Lagos Beds: 5 Baths: 5.5 800SQM Fully Detached Duplex Details Eden Oasis 4 months ago Eden Oasis 4 months ago",4 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",287084e75630cfecdc36e918f8a8b521cb9ed43aa815a0d20ba4b1cf32c7df25
For Sale,690000000,,,Lagos,,,,5,,0,,,"Featured For Sale New Listing Hot Offer ₦ 690,000,000 For Sale New Listing Hot Offer Exquisite 5-Bedroom Fully Detached Home with Pool in Chevron ₦ 690,000,000 Chevron, Lagos Beds: 5 Baths: 5.5 Fully Detached Duplex Details Eden Oasis 5 months ago Eden Oasis 5 months ago",5 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",a5157ba1960cbbb6579d0b90b8b692ccef4d227842b194bc484e9ffb85c20318
For Sale,5600000000,10789980,,Lagos,,,,5,,0,519 sqm,,"Featured For Sale New Listing Hot Offer ₦5,600,000,000 For Sale New Listing Hot Offer Ultra-Luxury 5-Bedroom Mansion in Ikoyi – $3.5M (₦5B+) ₦5,600,000,000 Ikoyi, Lagos. Beds: 5 Baths: 5.5 519 Sqm Fully Detached Duplex, Residential Details Eden Oasis 6 months ago Eden Oasis 6 months ago",6 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",4101bda0bcc3f8ec8872a7f5abe309bb781a29dc9d3c8a4b5727d36977a7e349
"2-Bed Luxury Apartment with Modern Finishes in Ologolo Lekki Lagos Beds: 2 Baths: 2.5 ₦120,000,000 For Sale New Listing Hot Offer Featured Ikoyi Luxury Apartmen",120000000,,,Lagos,,,,2,,0,,,"2-Bed Luxury Apartment with Modern Finishes in Ologolo Lekki Lagos Beds: 2 Baths: 2.5 ₦120,000,000 For Sale New Listing Hot Offer Featured Ikoyi Luxury Apartment – Stunning 5-Bed Home for Sale | Eden Oasis Beds: 5 Baths: 5.5 Price Available Upon Request For Sale New Listing Hot Offer Featured Discover This Jaw-Dropping Smart Mansion in Lekki Beds: 5 Baths: 5.5 ₦1,000,000,000 For Sale New Listing Ready To Move In Hot Offer Featured Modern 4-Bedroom Semi-Detached Home in Ajah Lekki Beds: 4 Baths: 4.5 ₦180,000,000 For Sale New Listing Hot Offer Featured Fully Furnished 5-Bedroom Detached House in Osapa Lekki Beds: 5 Baths: 5.5 ₦2.300,000,000 For Sale New Listing Hot Offer Featured Modern 2-Bedroom Apartments at Urban Nest, Lekki Peninsula II Beds: 2 Baths: 2.5 ₦80,000,000 ($50,000) For Sale New Listing Hot Offer Featured Load More",,,,,,,,,https://www.edenoasisrealty.com/property/2-bed-luxury-apartment-ologolo-lekki/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",312c5c412add989edf9ee07885681ba4dd522364c11298acd74b6940f43ccaa5
"2-Bed Luxury Apartment with Modern Finishes in Ologolo Lekki Lagos Beds: 2 Baths: 2.5 ₦120,000,000 For Sale New Listing Hot Offer Featured Ikoyi Luxury Apartmen",120000000,,,Lagos,,,,2,,0,,,"2-Bed Luxury Apartment with Modern Finishes in Ologolo Lekki Lagos Beds: 2 Baths: 2.5 ₦120,000,000 For Sale New Listing Hot Offer Featured Ikoyi Luxury Apartment – Stunning 5-Bed Home for Sale | Eden Oasis Beds: 5 Baths: 5.5 Price Available Upon Request For Sale New Listing Hot Offer Featured Discover This Jaw-Dropping Smart Mansion in Lekki Beds: 5 Baths: 5.5 ₦1,000,000,000 For Sale New Listing Ready To Move In Hot Offer Featured Modern 4-Bedroom Semi-Detached Home in Ajah Lekki Beds: 4 Baths: 4.5 ₦180,000,000 For Sale New Listing Hot Offer Featured Fully Furnished 5-Bedroom Detached House in Osapa Lekki Beds: 5 Baths: 5.5 ₦2.300,000,000 For Sale New Listing Hot Offer Featured Modern 2-Bedroom Apartments at Urban Nest, Lekki Peninsula II Beds: 2 Baths: 2.5 ₦80,000,000 ($50,000) For Sale New Listing Hot Offer Featured Load More",,,,,,,,,https://www.edenoasisrealty.com/property/2-bed-luxury-apartment-ologolo-lekki/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",312c5c412add989edf9ee07885681ba4dd522364c11298acd74b6940f43ccaa5
"2-Bed Luxury Apartment with Modern Finishes in Ologolo Lekki Lagos Beds: 2 Baths: 2.5 ₦120,000,000 For Sale New Listing Hot Offer Featured Ikoyi Luxury Apartmen",120000000,,,Lagos,,,,2,,0,,,"2-Bed Luxury Apartment with Modern Finishes in Ologolo Lekki Lagos Beds: 2 Baths: 2.5 ₦120,000,000 For Sale New Listing Hot Offer Featured Ikoyi Luxury Apartment – Stunning 5-Bed Home for Sale | Eden Oasis Beds: 5 Baths: 5.5 Price Available Upon Request For Sale New Listing Hot Offer Featured Discover This Jaw-Dropping Smart Mansion in Lekki Beds: 5 Baths: 5.5 ₦1,000,000,000 For Sale New Listing Ready To Move In Hot Offer Featured Modern 4-Bedroom Semi-Detached Home in Ajah Lekki Beds: 4 Baths: 4.5 ₦180,000,000 For Sale New Listing Hot Offer Featured Fully Furnished 5-Bedroom Detached House in Osapa Lekki Beds: 5 Baths: 5.5 ₦2.300,000,000 For Sale New Listing Hot Offer Featured Modern 2-Bedroom Apartments at Urban Nest, Lekki Peninsula II Beds: 2 Baths: 2.5 ₦80,000,000 ($50,000) For Sale New Listing Hot Offer Featured",,,,,,,,,https://www.edenoasisrealty.com/property/2-bed-luxury-apartment-ologolo-lekki/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",312c5c412add989edf9ee07885681ba4dd522364c11298acd74b6940f43ccaa5
"2-Bed Luxury Apartment with Modern Finishes in Ologolo Lekki Lagos Beds: 2 Baths: 2.5 ₦120,000,000 For Sale New Listing Hot Offer Featured",120000000,,,Lagos,,,,2,,0,,,"2-Bed Luxury Apartment with Modern Finishes in Ologolo Lekki Lagos Beds: 2 Baths: 2.5 ₦120,000,000 For Sale New Listing Hot Offer Featured",,,,,,,,,https://www.edenoasisrealty.com/property/2-bed-luxury-apartment-ologolo-lekki/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",49c5e6a38397922a9b803f93d7c16a2dd1b96a15c453d32e47ae384760023cad
Ikoyi Luxury Apartment – Stunning 5-Bed Home for Sale | Eden Oasis Beds: 5 Baths: 5.5 Price Available Upon Request For Sale New Listing Hot Offer Featured,,,,Ikoyi,,,,5,,0,,,Ikoyi Luxury Apartment – Stunning 5-Bed Home for Sale | Eden Oasis Beds: 5 Baths: 5.5 Price Available Upon Request For Sale New Listing Hot Offer Featured,,,,,,,,,https://www.edenoasisrealty.com/property/ikoyi-luxury-apartment-for-sale-lagos/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.456061,3.442218",5533d07b28dd66119a9fd32eeb72c6f1bef68e846f1133944860fafa7442036e
"Discover This Jaw-Dropping Smart Mansion in Lekki Beds: 5 Baths: 5.5 ₦1,000,000,000 For Sale New Listing Ready To Move In Hot Offer Featured",1000000000,,,Lekki,,,,5,,0,,,"Discover This Jaw-Dropping Smart Mansion in Lekki Beds: 5 Baths: 5.5 ₦1,000,000,000 For Sale New Listing Ready To Move In Hot Offer Featured",,,,,,,,,https://www.edenoasisrealty.com/property/smart-mansion-in-lekki/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4711251,3.8147504",c3f30729ecbf35c891ae34c9a299ab0a34c6a2803b1ad5558d703d55cc68cd0a
"Modern 4-Bedroom Semi-Detached Home in Ajah Lekki Beds: 4 Baths: 4.5 ₦180,000,000 For Sale New Listing Hot Offer Featured",180000000,,,Lekki,,,,4,,0,,,"Modern 4-Bedroom Semi-Detached Home in Ajah Lekki Beds: 4 Baths: 4.5 ₦180,000,000 For Sale New Listing Hot Offer Featured",,,,,,,,,https://www.edenoasisrealty.com/property/4-bedroom-semi-detached-ajah-lekki/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4711251,3.8147504",f420f9c65d5bbd7bfd70b4de88ba3852a3f46dcf9acab4ac984f1da6701baf4d
"Fully Furnished 5-Bedroom Detached House in Osapa Lekki Beds: 5 Baths: 5.5 ₦2.300,000,000 For Sale New Listing Hot Offer Featured",2,,,Lekki,,,,5,,0,,,"Fully Furnished 5-Bedroom Detached House in Osapa Lekki Beds: 5 Baths: 5.5 ₦2.300,000,000 For Sale New Listing Hot Offer Featured",,,,,,,,,https://www.edenoasisrealty.com/property/furnished-5-bedroom-detached-house-osapa/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4711251,3.8147504",bb54fff56153cf0d9d59b798ae5ef3d8ed0c31a5621a0b75a0a0614b6878898a
"Modern 2-Bedroom Apartments at Urban Nest, Lekki Peninsula II Beds: 2 Baths: 2.5 ₦80,000,000 ($50,000) For Sale New Listing Hot Offer Featured",8000000050000,,,Lekki,,,,2,,0,,,"Modern 2-Bedroom Apartments at Urban Nest, Lekki Peninsula II Beds: 2 Baths: 2.5 ₦80,000,000 ($50,000) For Sale New Listing Hot Offer Featured",,,,,,,,,https://www.edenoasisrealty.com/property/urban-nest-2-bedroom-apartment-lekki/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4711251,3.8147504",aaa8db6cb0a0260abb16cd828f68dd2e8c6aefbbe3b43865e88d05194f25059e
Lagos Island,,,,Lagos,,,,,,0,,,Lagos Island,,,,,,,,,https://www.edenoasisrealty.com/city/lagos-island/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",9ed28a372745e22dcacbd3b49b6f7fbad77d89e744008db6315239640dbce07b
Lagos Mainland,,,,Lagos,,,,,,0,,,Lagos Mainland,,,,,,,,,https://www.edenoasisrealty.com/city/lagos-mainland/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",c452d1be40762d661b2fe8c8bbe7b1aa6651ace1f722e2b51e07fab5581382e2
For Sale,690000000,862500,,Lagos,,,,5,,0,800 sqm,,"Prev Next Featured For Sale New Listing Hot Offer Price available upon request For Sale New Listing Hot Offer 5-Bedroom Smart Home for Sale in Lagos Price available upon request Ikate Lekki, Lagos Beds: 5 Baths: 5.5 800SQM Fully Detached Duplex Details Eden Oasis 4 months ago Eden Oasis 4 months ago Featured For Sale New Listing Hot Offer ₦ 690,000,000 For Sale New Listing Hot Offer Exquisite 5-Bedroom Fully Detached Home with Pool in Chevron ₦ 690,000,000 Chevron, Lagos Beds: 5 Baths: 5.5 Fully Detached Duplex Details Eden Oasis 5 months ago Eden Oasis 5 months ago Featured For Sale New Listing Hot Offer ₦5,600,000,000 For Sale New Listing Hot Offer Ultra-Luxury 5-Bedroom Mansion in Ikoyi – $3.5M (₦5B+) ₦5,600,000,000 Ikoyi, Lagos. Beds: 5 Baths: 5.5 519 Sqm Fully Detached Duplex, Residential Details Eden Oasis 6 months ago Eden Oasis 6 months ago Featured For Sale New Listing Hot Offer From ₦250,000,000 For Sale New Listing Hot Offer Your Ajah Oasis Awaits: Newly Built 4-Bed Detached",4 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",a5157ba1960cbbb6579d0b90b8b692ccef4d227842b194bc484e9ffb85c20318
For Sale,690000000,862500,,Lagos,,,,5,,0,800 sqm,,"Featured For Sale New Listing Hot Offer Price available upon request For Sale New Listing Hot Offer 5-Bedroom Smart Home for Sale in Lagos Price available upon request Ikate Lekki, Lagos Beds: 5 Baths: 5.5 800SQM Fully Detached Duplex Details Eden Oasis 4 months ago Eden Oasis 4 months ago Featured For Sale New Listing Hot Offer ₦ 690,000,000 For Sale New Listing Hot Offer Exquisite 5-Bedroom Fully Detached Home with Pool in Chevron ₦ 690,000,000 Chevron, Lagos Beds: 5 Baths: 5.5 Fully Detached Duplex Details Eden Oasis 5 months ago Eden Oasis 5 months ago Featured For Sale New Listing Hot Offer ₦5,600,000,000 For Sale New Listing Hot Offer Ultra-Luxury 5-Bedroom Mansion in Ikoyi – $3.5M (₦5B+) ₦5,600,000,000 Ikoyi, Lagos. Beds: 5 Baths: 5.5 519 Sqm Fully Detached Duplex, Residential Details Eden Oasis 6 months ago Eden Oasis 6 months ago Featured For Sale New Listing Hot Offer From ₦250,000,000 For Sale New Listing Hot Offer Your Ajah Oasis Awaits: Newly Built 4-Bed Detached Duplex Fr",4 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",a5157ba1960cbbb6579d0b90b8b692ccef4d227842b194bc484e9ffb85c20318
For Sale,,,,Lagos,,,,5,,0,800 sqm,,"Featured For Sale New Listing Hot Offer Price available upon request For Sale New Listing Hot Offer 5-Bedroom Smart Home for Sale in Lagos Price available upon request Ikate Lekki, Lagos Beds: 5 Baths: 5.5 800SQM Fully Detached Duplex Details Eden Oasis 4 months ago Eden Oasis 4 months ago",4 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",287084e75630cfecdc36e918f8a8b521cb9ed43aa815a0d20ba4b1cf32c7df25
For Sale,690000000,,,Lagos,,,,5,,0,,,"Featured For Sale New Listing Hot Offer ₦ 690,000,000 For Sale New Listing Hot Offer Exquisite 5-Bedroom Fully Detached Home with Pool in Chevron ₦ 690,000,000 Chevron, Lagos Beds: 5 Baths: 5.5 Fully Detached Duplex Details Eden Oasis 5 months ago Eden Oasis 5 months ago",5 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",a5157ba1960cbbb6579d0b90b8b692ccef4d227842b194bc484e9ffb85c20318
For Sale,5600000000,10789980,,Lagos,,,,5,,0,519 sqm,,"Featured For Sale New Listing Hot Offer ₦5,600,000,000 For Sale New Listing Hot Offer Ultra-Luxury 5-Bedroom Mansion in Ikoyi – $3.5M (₦5B+) ₦5,600,000,000 Ikoyi, Lagos. Beds: 5 Baths: 5.5 519 Sqm Fully Detached Duplex, Residential Details Eden Oasis 6 months ago Eden Oasis 6 months ago",6 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",4101bda0bcc3f8ec8872a7f5abe309bb781a29dc9d3c8a4b5727d36977a7e349
For Sale,250000000,,,Lagos,,,,4,,0,,,"Featured For Sale New Listing Hot Offer From ₦250,000,000 For Sale New Listing Hot Offer Your Ajah Oasis Awaits: Newly Built 4-Bed Detached Duplex From ₦250,000,000 Ajah, Lagos. Beds: 4 Baths: 4.5 Fully Detached Duplex, Residential Details Eden Oasis 7 months ago Eden Oasis 7 months ago",7 months,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",842d253e35d1187fae8dd7f3bc02a981668772888967aacab0369171dd469f80
Off Plan Project,23000000,,7666666,Lagos,,,3,,,0,,,"Featured Off Plan Project Hot Offer Start From ₦23,000,000 Off Plan Project Hot Offer Cynergy Gardens | 1, 2 & 3 Bedroom Apartment Start From ₦23,000,000 Igando Oloja Ibeju-Lekki, Lagos Beds: 1, 2 & 3 Apartment Details Eden Oasis 3 years ago Eden Oasis 3 years ago",3 years,,,,,,,,https://www.edenoasisrealty.com/status/off-plan-project/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",2ff6b18fe3aa87ce4076a21c249b9a60108a38c4ca3d983350d49ed021619701
Off Plan Project,60000000,,,Lagos,,,,3,,0,,,"Featured Off Plan Project Sold Out From ₦60,000,000 Off Plan Project Sold Out Mufasa Apartments Ikate Lekki Elegushi Lagos From ₦60,000,000 Ikate Elegushi Lagos Beds: 1, 2 & 3 Baths: 1, 2 & 3 Apartment Details Eden Oasis 3 years ago Eden Oasis 3 years ago",3 years,,,,,,,,https://www.edenoasisrealty.com/status/off-plan-project/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",beefd1eddad87d98f6fc16bd701891404eb88a494ea979a37bcceb25cc89f9be
For Sale,1000000000,,,Lagos,,,,5,,0,,,"Featured For Sale New Listing Ready To Move In Hot Offer ₦1,000,000,000 For Sale New Listing Ready To Move In Hot Offer Discover This Jaw-Dropping Smart Mansion in Lekki ₦1,000,000,000 Lekki, Lagos Beds: 5 Baths: 5.5 Fully Detached Duplex Details Eden Oasis 2 weeks ago Eden Oasis 2 weeks ago",,,,,,,,,https://www.edenoasisrealty.com/status/for-sale/,www.edenoasisrealty.com,2025-08-21 14:48:27,"6.4550575,3.3941795",2d5975f965d00ea3a57fd689c95ba02cb45e49ae43c91fc534d6c3d03b6d71f7
